username,placeLocation,latitude,longitude,code,location
thehunk32,"Tel Aviv, Israel",[phone],[phone],,"תל אביב-יפו, נפת תל אביב, מחוז תל אביב, ישראל"
thehunk32,"Tel Aviv, Israel",[phone],[phone],,"תל אביב-יפו, נפת תל אביב, מחוז תל אביב, ישראל"
thehunk32,"Budapest, Hungary",47.4983815,19.0404707,,"Budapest, V. kerület, Közép-Magyarország"
thehunk32,"Budapest, Hungary",47.4983815,19.0404707,,"Budapest, V. kerület, Közép-Magyarország"
thehunk32,"Athens, Greece",37.9839412,23.7283052,,"Αθήνα, Δήμος Αθηναίων, Περιφερειακή Ενότητα Κεντρικού Τομέα Αθηνών, Περιφέρεια Αττικής, Αποκεντρωμένη Διοίκηση Αττικής, 10667, Ελλάς"
thehunk32,"Athens, Greece",37.9839412,23.7283052,,"Αθήνα, Δήμος Αθηναίων, Περιφερειακή Ενότητα Κεντρικού Τομέα Αθηνών, Περιφέρεια Αττικής, Αποκεντρωμένη Διοίκηση Αττικής, 10667, Ελλάς"
thehunk32,"Athens, Greece",37.9839412,23.7283052,,"Αθήνα, Δήμος Αθηναίων, Περιφερειακή Ενότητα Κεντρικού Τομέα Αθηνών, Περιφέρεια Αττικής, Αποκεντρωμένη Διοίκηση Αττικής, 10667, Ελλάς"
thehunk32,"Split, Croatia",43.5116383,16.4399659,,"Split, Grad Split, Splitsko-dalmatinska županija, Hrvatska"
thehunk32,"Split, Croatia",43.5116383,16.4399659,,"Split, Grad Split, Splitsko-dalmatinska županija, Hrvatska"
thehunk32,"Rome, Italy",41.8933203,12.4829321,,"Roma, Roma Capitale, Lazio, Italia"
